iter	Passed	Remaining
493	466	477
494	466	476
495	467	475
496	468	473
497	468	472
498	469	471
499	469	469
500	470	468
501	471	467
502	471	466
503	472	464
504	472	463
505	473	462
506	474	460
507	474	459
508	475	458
509	475	457
510	476	455
511	477	454
512	477	453
513	478	452
514	479	451
515	479	450
516	480	448
517	480	447
518	481	446
519	482	445
520	482	443
521	483	442
522	484	441
523	484	440
524	485	439
525	486	437
526	486	436
527	487	435
528	487	434
529	488	433
530	489	431
531	489	430
532	490	429
533	490	428
534	491	427
535	491	425
536	492	424
537	493	423
538	493	422
539	494	421
540	494	419
541	495	418
542	496	417
543	496	416
544	497	415
545	497	413
546	498	413
547	499	411
548	499	410
549	500	409
550	501	408
551	501	407
552	502	405
553	502	404
554	503	403
555	504	402
556	504	401
557	505	400
558	506	399
559	506	398
560	507	396
561	507	395
562	508	394
563	508	393
564	509	392
565	510	391
566	511	390
567	511	389
568	512	388
569	513	387
570	513	385
571	514	384
572	515	383
573	515	382
574	516	381
575	517	380
576	517	379
577	518	378
578	519	377
579	519	376
580	520	375
581	520	374
582	521	373
583	522	372
584	523	371
585	523	369
586	524	368
587	525	367
588	525	366
589	526	365
590	527	364
591	527	363
592	528	362
593	528	361
594	529	360
595	529	359
596	530	358
597	531	357
598	531	355
599	532	355
600	533	354
601	533	352
602	534	351
603	535	350
604	535	349
605	536	348
606	537	347
607	537	346
608	538	345
609	538	344
610	539	343
611	539	342
612	540	341
613	541	340
614	541	339
615	542	338
616	543	337
617	543	336
618	544	335
619	544	333
620	545	332
621	546	331
622	546	330
623	547	329
624	548	328
625	548	327
626	549	326
627	549	325
628	550	324
629	550	323
630	551	322
631	552	321
632	552	320
633	553	319
634	554	318
635	554	317
636	555	316
637	555	315
638	556	314
639	557	313
640	558	312
641	558	311
642	559	310
643	560	309
644	560	308
645	561	307
646	562	306
647	562	305
648	563	304
649	564	303
650	565	302
651	565	302
652	566	301
653	567	300
654	567	299
655	568	298
656	569	297
657	570	296
658	570	295
659	571	294
660	572	293
661	572	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	577	286
668	577	285
669	578	284
670	579	283
671	580	283
672	580	282
673	581	281
674	582	280
675	583	279
676	583	278
677	584	277
678	585	276
679	586	275
680	586	274
681	587	273
682	588	272
683	588	271
684	589	271
685	590	270
686	591	269
687	591	268
688	592	267
689	593	266
690	593	265
691	594	264
692	595	263
693	596	262
694	597	262
695	598	261
696	599	260
697	599	259
698	600	258
699	602	258
700	603	257
701	604	256
702	604	255
703	605	254
704	606	253
705	607	252
706	608	251
707	608	251
708	609	250
709	610	249
710	610	248
711	611	247
712	612	246
713	613	245
714	614	244
715	615	243
716	615	243
717	616	242
718	617	241
719	618	240
720	618	239
721	619	238
722	620	237
723	620	236
724	621	235
725	622	234
726	622	233
727	623	233
728	624	232
729	625	231
730	625	230
731	626	229
732	627	228
733	628	227
734	628	226
735	629	225
736	630	224
737	630	223
738	631	223
739	632	222
740	632	221
741	633	220
742	634	219
743	635	218
744	635	217
745	636	216
746	636	215
747	637	214
748	638	213
749	638	212
750	639	212
751	640	211
752	640	210
753	641	209
754	642	208
755	642	207
756	643	206
757	644	205
758	644	204
759	645	203
760	645	202
761	646	201
762	647	201
763	647	200
764	648	199
765	649	198
766	649	197
767	650	196
768	651	195
769	651	194
770	652	193
771	653	192
772	653	191
773	654	191
774	655	190
775	656	189
776	656	188
777	657	187
778	658	186
779	658	185
780	659	184
781	660	184
782	661	183
783	661	182
784	662	181
785	663	180
786	663	179
787	664	178
788	664	177
789	665	176
790	666	175
791	666	175
792	667	174
793	668	173
794	668	172
795	669	171
796	670	170
797	670	169
798	671	168
799	672	168
800	672	167
801	673	166
802	674	165
803	674	164
804	675	163
805	675	162
806	676	161
807	677	160
808	678	160
809	678	159
810	679	158
811	679	157
812	680	156
813	681	155
814	681	154
815	682	153
816	683	153
817	683	152
818	684	151
819	685	150
820	685	149
821	686	148
822	687	147
823	688	146
824	688	146
825	689	145
826	690	144
827	690	143
828	691	142
829	692	141
830	693	140
831	693	140
832	694	139
833	695	138
834	695	137
835	696	136
836	696	135
837	697	134
838	698	133
839	698	133
840	699	132
841	699	131
842	700	130
843	701	129
844	701	128
845	702	127
846	702	126
847	703	126
848	704	125
849	704	124
850	705	123
851	706	122
852	706	121
853	707	120
854	707	120
855	708	119
856	709	118
857	709	117
858	710	116
859	711	115
860	712	114
861	713	114
862	713	113
863	714	112
864	715	111
865	716	110
866	716	109
867	717	109
868	718	108
869	718	107
870	719	106
871	719	105
872	720	104
873	721	103
874	721	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	98
881	726	97
882	726	96
883	727	95
884	728	94
885	728	93
886	729	92
887	729	92
888	730	91
889	731	90
890	731	89
891	732	88
892	733	87
893	734	87
894	734	86
895	735	85
896	736	84
897	736	83
898	737	82
899	738	82
900	738	81
901	739	80
902	740	79
903	740	78
904	741	77
905	742	76
906	742	76
907	743	75
908	743	74
909	744	73
910	745	72
911	746	72
912	747	71
913	748	70
914	748	69
915	749	68
916	750	67
917	750	67
918	751	66
919	752	65
920	753	64
921	754	63
922	755	63
923	756	62
924	756	61
925	757	60
926	758	59
927	759	58
928	760	58
929	760	57
930	761	56
931	762	55
932	762	54
933	763	53
934	764	53
935	765	52
936	766	51
937	766	50
938	767	49
939	767	49
940	768	48
941	769	47
942	770	46
943	770	45
944	771	44
945	772	44
946	772	43
947	773	42
948	774	41
949	775	40
950	775	39
951	776	39
952	776	38
953	777	37
954	778	36
955	778	35
956	779	35
957	780	34
958	780	33
959	781	32
960	782	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	785	26
967	786	26
968	787	25
969	787	24
970	788	23
971	789	22
972	789	21
973	790	21
974	791	20
975	791	19
976	792	18
977	793	17
978	793	17
979	794	16
980	795	15
981	796	14
982	796	13
983	797	12
984	798	12
985	798	11
986	799	10
987	799	9
988	800	8
989	801	8
990	801	7
991	802	6
992	803	5
993	803	4
994	804	4
995	805	3
996	805	2
997	806	1
998	806	0
999	807	0
